Filer ændret/oprettet seneste 3 dage
Kørt: 2026-06-11 18:40:12

Tidspunkt                  KB  Fil
2026-06-09 07:53:35       5.8  data\transfermarkt_national_team\yaimar_medina__ecu_ECU_893659_national_matches.csv
2026-06-09 07:53:27      26.4  data\transfermarkt_national_team\yousef_abu_al_jazar__jor_JOR_748641_national_matches.csv
2026-06-09 07:53:18       1.9  data\transfermarkt_national_team\yousef_qashi__jor_JOR_605113_national_matches.csv
2026-06-09 07:53:09      11.5  data\transfermarkt_national_team\youssef_belammari__mar_MAR_518804_national_matches.csv
2026-06-09 07:53:00      12.1  data\transfermarkt_national_team\zakaria_el_ouahdi__mar_MAR_820474_national_matches.csv
2026-06-09 07:52:51      12.6  data\transfermarkt_national_team\abbosbek_fayzullaev__uzb_UZB_754037_national_matches.csv
2026-06-09 07:52:42      33.0  data\transfermarkt_national_team\abdallah_al_fakhouri__jor_JOR_658805_national_matches.csv
2026-06-09 07:52:34      19.1  data\transfermarkt_national_team\abdallah_nasib__jor_JOR_882197_national_matches.csv
2026-06-09 07:52:24       4.6  data\transfermarkt_national_team\abdel_rahman_al_talalga__jor_JOR_1059049_national_matches.csv
2026-06-09 07:52:16       1.2  data\transfermarkt_national_team\abdelhamid_ait_boudlal__mar_MAR_1134251_national_matches.csv
2026-06-09 07:52:07      19.8  data\transfermarkt_national_team\abduvokhid_nematov__uzb_UZB_527866_national_matches.csv
2026-06-09 07:51:58       5.2  data\transfermarkt_national_team\ahmad_assaf__jor_JOR_682225_national_matches.csv
2026-06-09 07:51:49      25.1  data\transfermarkt_national_team\ahmed_fatouh__egy_EGY_465966_national_matches.csv
2026-06-09 07:51:40      41.9  data\transfermarkt_national_team\ahmed_reda_tagnaouti__mar_MAR_238997_national_matches.csv
2026-06-09 07:51:31      19.2  data\transfermarkt_national_team\akmal_mozgovoy__uzb_UZB_562022_national_matches.csv
2026-06-09 07:51:23       0.8  data\transfermarkt_national_team\alan_franco__ecu_ECU_503343_national_matches.csv
2026-06-09 07:51:14       0.5  data\transfermarkt_national_team\alan_varela__arg_ARG_756990_national_matches.csv
2026-06-09 07:51:05      50.4  data\transfermarkt_national_team\alex_sandro__bra_BRA_79960_national_matches.csv
2026-06-09 07:50:57       6.2  data\transfermarkt_national_team\amer_jamous__jor_JOR_744040_national_matches.csv
2026-06-09 07:50:48      14.2  data\transfermarkt_national_team\amine_adli__mar_MAR_532776_national_matches.csv
2026-06-09 07:50:39       6.1  data\transfermarkt_national_team\anass_salah_eddine__mar_MAR_485584_national_matches.csv
2026-06-09 07:50:30       1.2  data\transfermarkt_national_team\ayoube_amaimouni_echghouyab__mar_MAR_799993_national_matches.csv
2026-06-09 07:50:22      27.3  data\transfermarkt_national_team\aziz_g_aniyev__uzb_UZB_431911_national_matches.csv
2026-06-09 07:50:13      36.1  data\transfermarkt_national_team\baha_a_faisal__jor_JOR_357015_national_matches.csv
2026-06-09 07:50:05      27.3  data\transfermarkt_national_team\botirali_ergashev__uzb_UZB_312690_national_matches.csv
2026-06-09 07:49:56      12.9  data\transfermarkt_national_team\brian_brobbey__ned_NED_473169_national_matches.csv
2026-06-09 07:49:47      33.3  data\transfermarkt_national_team\caglar_soyuncu__tur_TUR_320141_national_matches.csv
2026-06-09 07:49:38       7.0  data\transfermarkt_national_team\chemsdine_talbi__mar_MAR_743384_national_matches.csv
2026-06-09 07:49:30      54.6  data\transfermarkt_national_team\danilo_luiz_da_silva__bra_BRA_145707_national_matches.csv
2026-06-09 07:49:21       4.5  data\transfermarkt_national_team\david_cabezas__ecu_ECU_84268_national_matches.csv
2026-06-09 07:49:11       7.8  data\transfermarkt_national_team\denil_castillo__ecu_ECU_941418_national_matches.csv
2026-06-09 07:49:02       4.0  data\transfermarkt_national_team\deniz_g_l__tur_TUR_1063292_national_matches.csv
2026-06-09 07:48:54      36.8  data\transfermarkt_national_team\douglas_santos__bra_BRA_220793_national_matches.csv
2026-06-09 07:48:45      39.3  data\transfermarkt_national_team\ehsan_haddad__jor_JOR_310943_national_matches.csv
2026-06-09 07:48:36       4.2  data\transfermarkt_national_team\el_mahdi_soliman__egy_EGY_104951_national_matches.csv
2026-06-09 07:48:27       8.9  data\transfermarkt_national_team\el_mehdi_al_harrar__mar_MAR_822538_national_matches.csv
2026-06-09 07:48:19      19.4  data\transfermarkt_national_team\emam_ashour__egy_EGY_604008_national_matches.csv
2026-06-09 07:48:10       8.0  data\transfermarkt_national_team\endrick__bra_BRA_971570_national_matches.csv
2026-06-09 07:48:01      36.2  data\transfermarkt_national_team\fabinho__bra_BRA_225693_national_matches.csv
2026-06-09 07:47:52      20.9  data\transfermarkt_national_team\facundo_medina__arg_ARG_474800_national_matches.csv
2026-06-09 07:47:44      39.3  data\transfermarkt_national_team\farrukh_sayfiev__uzb_UZB_212499_national_matches.csv
2026-06-09 07:47:35      15.4  data\transfermarkt_national_team\fredrik_andr_bj_rkan__nor_NOR_364938_national_matches.csv
2026-06-09 07:47:26       0.8  data\transfermarkt_national_team\gabriel_sara__bra_BRA_553469_national_matches.csv
2026-06-09 07:47:12       7.5  data\transfermarkt_national_team\gustavo_puerta__col_COL_936981_national_matches.csv
2026-06-09 07:47:04      25.6  data\transfermarkt_national_team\guus_til__ned_NED_372267_national_matches.csv
2026-06-09 07:46:55      36.9  data\transfermarkt_national_team\hakim_ziyech__mar_MAR_217111_national_matches.csv
2026-06-09 07:46:47      22.7  data\transfermarkt_national_team\hamdy_fathy__egy_EGY_340303_national_matches.csv
2026-06-09 07:46:38      13.0  data\transfermarkt_national_team\hossam_abdelmaguid__egy_EGY_737524_national_matches.csv
2026-06-09 07:46:29      21.6  data\transfermarkt_national_team\ibrahim_sa_deh__jor_JOR_709974_national_matches.csv
2026-06-09 07:46:21       6.7  data\transfermarkt_national_team\ibrahim_sabra__jor_JOR_1142382_national_matches.csv
2026-06-09 07:46:12       5.8  data\transfermarkt_national_team\igor_matanovic__cro_CRO_605268_national_matches.csv
2026-06-09 07:46:03      12.1  data\transfermarkt_national_team\i_smail_y_ksek__tur_TUR_613725_national_matches.csv
2026-06-09 07:45:55       1.6  data\transfermarkt_national_team\issa_diop__mar_MAR_272622_national_matches.csv
2026-06-09 07:45:47       1.9  data\transfermarkt_national_team\ivor_pandur__cro_CRO_371013_national_matches.csv
2026-06-09 07:45:38       2.5  data\transfermarkt_national_team\jakhongir_urozov__uzb_UZB_989069_national_matches.csv
2026-06-09 07:45:28      33.8  data\transfermarkt_national_team\jaloliddin_masharipov__uzb_UZB_274536_national_matches.csv
2026-06-09 07:45:19      19.5  data\transfermarkt_national_team\jaminton_campaz__col_COL_491553_national_matches.csv
2026-06-09 07:45:10      45.4  data\transfermarkt_national_team\jawad_el_yamiq__mar_MAR_235412_national_matches.csv
2026-06-09 07:45:02      17.8  data\transfermarkt_national_team\jens_petter_hauge__nor_NOR_422355_national_matches.csv
2026-06-09 07:44:53      10.3  data\transfermarkt_national_team\joel_ord_ez__ecu_ECU_893661_national_matches.csv
2026-06-09 07:44:45      19.3  data\transfermarkt_national_team\jordy_caicedo__ecu_ECU_360412_national_matches.csv
2026-06-09 07:44:36      13.2  data\transfermarkt_national_team\jorge_carrascal__col_COL_354145_national_matches.csv
2026-06-09 07:44:28       8.9  data\transfermarkt_national_team\jorrel_hato__ned_NED_904802_national_matches.csv
2026-06-09 07:44:08       2.5  data\transfermarkt_national_team\jos_manuel_l_pez__arg_ARG_844797_national_matches.csv
2026-06-09 07:43:59       8.5  data\transfermarkt_national_team\juan_portilla__col_COL_585747_national_matches.csv
2026-06-09 07:43:49       0.5  data\transfermarkt_national_team\juan_quintero__col_COL_323838_national_matches.csv
2026-06-09 07:43:40      18.2  data\transfermarkt_national_team\jurri_n_timber__ned_NED_420243_national_matches.csv
2026-06-09 07:43:31      27.6  data\transfermarkt_national_team\justin_kluivert__ned_NED_330659_national_matches.csv
2026-06-09 07:43:21      24.1  data\transfermarkt_national_team\khozhiakbar_alizhonov__uzb_UZB_492558_national_matches.csv
2026-06-09 07:43:12       1.4  data\transfermarkt_national_team\kristian_arnstad__nor_NOR_581106_national_matches.csv
2026-06-09 07:42:59      14.2  data\transfermarkt_national_team\leo_ostigard__nor_NOR_367284_national_matches.csv
2026-06-09 07:42:50      30.0  data\transfermarkt_national_team\lovro_majer__cro_CRO_387106_national_matches.csv
2026-06-09 07:42:35       1.4  data\transfermarkt_national_team\luciano_valente__ned_NED_601495_national_matches.csv
2026-06-09 07:42:27       7.7  data\transfermarkt_national_team\mahmoud_saber__egy_EGY_729390_national_matches.csv
2026-06-09 07:42:18      20.4  data\transfermarkt_national_team\marin_pongra_i__cro_CRO_282144_national_matches.csv
2026-06-09 07:42:09      30.5  data\transfermarkt_national_team\marten_de_roon__ned_NED_133179_national_matches.csv
2026-06-09 07:42:00      11.1  data\transfermarkt_national_team\mats_wieffer__ned_NED_415381_national_matches.csv
2026-06-09 07:41:51      20.2  data\transfermarkt_national_team\mohamed_abdelmonem__egy_EGY_566025_national_matches.csv
2026-06-09 07:41:42       1.3  data\transfermarkt_national_team\mohamed_alaa__egy_EGY_1307898_national_matches.csv
2026-06-09 07:41:33      35.2  data\transfermarkt_national_team\mohamed_hany__egy_EGY_343974_national_matches.csv
2026-06-09 07:41:24      20.2  data\transfermarkt_national_team\mohammad_abu_hasheesh__jor_JOR_895249_national_matches.csv
2026-06-09 07:41:16       7.9  data\transfermarkt_national_team\mohammad_abualnadi__jor_JOR_658052_national_matches.csv
2026-06-09 07:41:07      21.1  data\transfermarkt_national_team\mohanad_lasheen__egy_EGY_479682_national_matches.csv
2026-06-09 07:40:56      12.5  data\transfermarkt_national_team\mohannad_abu_taha__jor_JOR_883111_national_matches.csv
2026-06-09 07:40:47      17.3  data\transfermarkt_national_team\moises_ramirez__ecu_ECU_450233_national_matches.csv
2026-06-09 07:40:39      23.9  data\transfermarkt_national_team\morten_thorsby__nor_NOR_226524_national_matches.csv
2026-06-09 07:40:30       9.6  data\transfermarkt_national_team\mukhammadkodir_khamraliev__uzb_UZB_883732_national_matches.csv
2026-06-09 07:40:21      15.3  data\transfermarkt_national_team\nikola_moro__cro_CRO_316934_national_matches.csv
2026-06-09 07:40:13      26.4  data\transfermarkt_national_team\noor_al_rawabdeh__jor_JOR_561485_national_matches.csv
2026-06-09 07:40:04       9.9  data\transfermarkt_national_team\noureddin_bani_attiah__jor_JOR_261837_national_matches.csv
2026-06-09 07:39:56      29.0  data\transfermarkt_national_team\odildzhon_khamrobekov__uzb_UZB_288915_national_matches.csv
2026-06-09 07:39:47      21.8  data\transfermarkt_national_team\oston_urunov__uzb_UZB_492556_national_matches.csv
2026-06-09 07:39:38      33.2  data\transfermarkt_national_team\otabek_shukurov__uzb_UZB_294525_national_matches.csv
2026-06-09 07:39:29      12.3  data\transfermarkt_national_team\oussama_targhalline__mar_MAR_667965_national_matches.csv
2026-06-09 07:39:21      22.7  data\transfermarkt_national_team\ozan_kabak__tur_TUR_361260_national_matches.csv
2026-06-09 07:39:12      17.4  data\transfermarkt_national_team\patrick_berg__nor_NOR_308439_national_matches.csv
2026-06-09 07:39:03      10.2  data\transfermarkt_national_team\pedro_vite__ecu_ECU_659806_national_matches.csv
2026-06-09 07:38:55      10.2  data\transfermarkt_national_team\petar_musa__cro_CRO_387110_national_matches.csv
2026-06-09 07:38:46      42.8  data\transfermarkt_national_team\rajaei_ayed__jor_JOR_261842_national_matches.csv
2026-06-09 07:38:37      12.3  data\transfermarkt_national_team\roger_ibanez__bra_BRA_524481_national_matches.csv
2026-06-09 07:38:29      30.1  data\transfermarkt_national_team\rustam_ashurmatov__uzb_UZB_288883_national_matches.csv
2026-06-09 07:38:19      26.3  data\transfermarkt_national_team\saleem_obaid__jor_JOR_658807_national_matches.csv
2026-06-09 07:38:09      11.5  data\transfermarkt_national_team\samet_akaydin__tur_TUR_295024_national_matches.csv
2026-06-09 07:38:01      16.0  data\transfermarkt_national_team\sherzod_nasrullayev__uzb_UZB_608537_national_matches.csv
2026-06-09 07:37:52      41.8  data\transfermarkt_national_team\sofyan_amrabat__mar_MAR_287579_national_matches.csv
2026-06-09 07:37:44      28.8  data\transfermarkt_national_team\soufiane_rahimi__mar_MAR_598506_national_matches.csv
2026-06-09 07:37:35       5.3  data\transfermarkt_national_team\torbjorn_heggem__nor_NOR_464469_national_matches.csv
2026-06-09 07:37:26      19.7  data\transfermarkt_national_team\umar_eshmurodov__uzb_UZB_493725_national_matches.csv
2026-06-09 07:37:18      24.7  data\transfermarkt_national_team\utkir_yusupov__uzb_UZB_311958_national_matches.csv
2026-06-09 07:37:09       8.4  data\transfermarkt_national_team\valentin_barco__arg_ARG_849410_national_matches.csv
2026-06-09 07:37:00       3.2  data\transfermarkt_national_team\viljar_myhra__nor_NOR_291254_national_matches.csv
2026-06-09 07:36:33      10.1  data\transfermarkt_national_team\willer_ditta__col_COL_609255_national_matches.csv
2026-06-09 07:36:14      32.0  data\transfermarkt_national_team\yazan_al_arab__jor_JOR_539961_national_matches.csv
2026-06-09 07:36:05      36.5  data\transfermarkt_national_team\yazeed_abulaila__jor_JOR_261850_national_matches.csv
2026-06-09 07:35:56      10.3  data\transfermarkt_national_team\yerson_mosquera__col_COL_716276_national_matches.csv
2026-06-09 07:35:43      12.9  data\transfermarkt_national_team\yunus_akgun__tur_TUR_396908_national_matches.csv
2026-06-09 07:35:34      25.4  data\transfermarkt_national_team\zeki_elik__tur_TUR_251075_national_matches.csv
2026-06-09 07:35:25      19.7  data\transfermarkt_national_team\abde_ezzalzouli__mar_MAR_724520_national_matches.csv
2026-06-09 07:35:16      12.5  data\transfermarkt_national_team\abdukodir_khusanov__uzb_UZB_763079_national_matches.csv
2026-06-09 07:35:07      14.3  data\transfermarkt_national_team\abdulkerim_bardakci__tur_TUR_199316_national_matches.csv
2026-06-09 07:34:55       8.0  data\transfermarkt_national_team\alan_minda__ecu_ECU_897051_national_matches.csv
2026-06-09 07:34:47       8.2  data\transfermarkt_national_team\aleix_garcia__esp_ESP_261504_national_matches.csv
2026-06-09 07:34:31      19.1  data\transfermarkt_national_team\altay_bayindir__tur_TUR_336077_national_matches.csv
2026-06-09 07:34:23       9.9  data\transfermarkt_national_team\andrey_santos__bra_BRA_743600_national_matches.csv
2026-06-09 07:34:09      26.0  data\transfermarkt_national_team\ngelo_preciado__ecu_ECU_450241_national_matches.csv
2026-06-09 07:34:00      22.5  data\transfermarkt_national_team\azzedine_ounahi__mar_MAR_593482_national_matches.csv
2026-06-09 07:33:52      15.1  data\transfermarkt_national_team\baris_alper_yilmaz__tur_TUR_541537_national_matches.csv
2026-06-09 07:33:43      19.7  data\transfermarkt_national_team\bilal_el_khannouss__mar_MAR_654982_national_matches.csv
2026-06-09 07:33:35      11.3  data\transfermarkt_national_team\bremer__bra_BRA_516716_national_matches.csv
2026-06-09 07:33:26       0.9  data\transfermarkt_national_team\crysencio_summerville__ned_NED_474701_national_matches.csv
2026-06-09 07:33:06       7.8  data\transfermarkt_national_team\david_m_ller_wolfe__nor_NOR_661427_national_matches.csv
2026-06-09 07:32:58      25.5  data\transfermarkt_national_team\deiver_machado__col_COL_332560_national_matches.csv
2026-06-09 07:32:49       7.9  data\transfermarkt_national_team\dominik_kotarski__cro_CRO_370997_national_matches.csv
2026-06-09 07:32:40      29.9  data\transfermarkt_national_team\duje_aleta_car__cro_CRO_238266_national_matches.csv
2026-06-09 07:32:32      24.0  data\transfermarkt_national_team\der_milit_o__bra_BRA_401530_national_matches.csv
2026-06-09 07:32:23      22.3  data\transfermarkt_national_team\eduardo_camavinga__fra_FRA_640428_national_matches.csv
2026-06-09 07:32:15      15.9  data\transfermarkt_national_team\el_mehdi_benabid__mar_MAR_544414_national_matches.csv
2026-06-09 07:32:05      34.7  data\transfermarkt_national_team\eldor_shomurodov__uzb_UZB_358166_national_matches.csv
2026-06-09 07:31:57      11.6  data\transfermarkt_national_team\eliesse_ben_seghir__mar_MAR_810895_national_matches.csv
2026-06-09 07:31:48      22.1  data\transfermarkt_national_team\eric_garcia__esp_ESP_466794_national_matches.csv
2026-06-09 07:31:39      15.1  data\transfermarkt_national_team\fredrik_aursnes__nor_NOR_223367_national_matches.csv
2026-06-09 07:31:30      26.3  data\transfermarkt_national_team\frenkie_de_jong__ned_NED_326330_national_matches.csv
2026-06-09 07:31:21       5.4  data\transfermarkt_national_team\gonzalo_valle__ecu_ECU_351941_national_matches.csv
2026-06-09 07:31:12      20.5  data\transfermarkt_national_team\ibrahim_adel__egy_EGY_677278_national_matches.csv
2026-06-09 07:31:04      14.7  data\transfermarkt_national_team\ibrahima_konat__fra_FRA_357119_national_matches.csv
2026-06-09 07:30:55       6.0  data\transfermarkt_national_team\jan_paul_van_hecke__ned_NED_576314_national_matches.csv
2026-06-09 07:30:47      28.4  data\transfermarkt_national_team\jefferson_lerma__col_COL_262980_national_matches.csv
2026-06-09 07:30:38      12.8  data\transfermarkt_national_team\jhon_arias__col_COL_588989_national_matches.csv
2026-06-09 07:30:30      10.9  data\transfermarkt_national_team\jhon_c_rdoba__col_COL_185245_national_matches.csv
2026-06-09 07:30:21       8.9  data\transfermarkt_national_team\john_yeboah__ecu_ECU_439914_national_matches.csv
2026-06-09 07:30:12      13.8  data\transfermarkt_national_team\josip_utalo__cro_CRO_371001_national_matches.csv
2026-06-09 07:30:04       7.7  data\transfermarkt_national_team\juan_cabal__col_COL_686965_national_matches.csv
2026-06-09 07:29:55      11.6  data\transfermarkt_national_team\julio_soler__arg_ARG_1009658_national_matches.csv
2026-06-09 07:29:47      17.2  data\transfermarkt_national_team\j_rgen_strand_larsen__nor_NOR_429983_national_matches.csv
2026-06-09 07:29:38       9.8  data\transfermarkt_national_team\kendry_p_ez__ecu_ECU_1052439_national_matches.csv
2026-06-09 07:29:30      12.1  data\transfermarkt_national_team\kevin_casta_o__col_COL_857948_national_matches.csv
2026-06-09 07:29:21      12.3  data\transfermarkt_national_team\kevin_rodr_guez__ecu_ECU_684159_national_matches.csv
2026-06-09 07:29:13      23.5  data\transfermarkt_national_team\kristoffer_ajer__nor_NOR_328658_national_matches.csv
2026-06-09 07:29:04       1.3  data\transfermarkt_national_team\leo_pereira__bra_BRA_288431_national_matches.csv
2026-06-09 07:28:55      26.0  data\transfermarkt_national_team\lisandro_martinez__arg_ARG_480762_national_matches.csv
2026-06-09 07:28:46      30.3  data\transfermarkt_national_team\lucas_hern_ndez__fra_FRA_281963_national_matches.csv
2026-06-09 07:28:36       5.8  data\transfermarkt_national_team\luiz_henrique__bra_BRA_800175_national_matches.csv
2026-06-09 07:28:25       8.2  data\transfermarkt_national_team\marco_pasalic__cro_CRO_395928_national_matches.csv
2026-06-09 07:28:16       8.4  data\transfermarkt_national_team\martin_baturina__cro_CRO_580451_national_matches.csv
2026-06-09 07:28:07      14.0  data\transfermarkt_national_team\martin_erlic__cro_CRO_357003_national_matches.csv
2026-06-09 07:27:59      13.4  data\transfermarkt_national_team\marwan_ateya__egy_EGY_734542_national_matches.csv
2026-06-09 07:27:50       1.4  data\transfermarkt_national_team\maxence_lacroix__fra_FRA_434224_national_matches.csv
2026-06-09 07:27:42      23.8  data\transfermarkt_national_team\merih_demiral__tur_TUR_340879_national_matches.csv
2026-06-09 07:27:33      24.4  data\transfermarkt_national_team\mert_m_ld_r__tur_TUR_353922_national_matches.csv
2026-06-09 07:27:21      20.9  data\transfermarkt_national_team\mois_s_caicedo__ecu_ECU_687626_national_matches.csv
2026-06-09 07:27:13      35.4  data\transfermarkt_national_team\mousa_tamari__jor_JOR_551505_national_matches.csv
2026-06-09 07:27:04       3.7  data\transfermarkt_national_team\muhammed_sengezer__tur_TUR_330871_national_matches.csv
2026-06-09 07:26:53      36.9  data\transfermarkt_national_team\n_golo_kant__fra_FRA_225083_national_matches.csv
2026-06-09 07:26:44      43.9  data\transfermarkt_national_team\nayef_aguerd__mar_MAR_361914_national_matches.csv
2026-06-09 07:26:35       7.1  data\transfermarkt_national_team\neil_el_aynaoui__mar_MAR_901019_national_matches.csv
2026-06-09 07:26:26      31.0  data\transfermarkt_national_team\nikola_vla_i__cro_CRO_293200_national_matches.csv
2026-06-09 07:26:17      15.0  data\transfermarkt_national_team\noa_lang__ned_NED_339332_national_matches.csv
2026-06-09 07:26:09      19.9  data\transfermarkt_national_team\orkun_k_k__tur_TUR_454567_national_matches.csv
2026-06-09 07:26:00       7.7  data\transfermarkt_national_team\oscar_bobb__nor_NOR_661207_national_matches.csv
2026-06-09 07:25:52       3.3  data\transfermarkt_national_team\pablo_barrios__esp_ESP_775605_national_matches.csv
2026-06-09 07:25:38      35.2  data\transfermarkt_national_team\pablo_fornals__esp_ESP_357885_national_matches.csv
2026-06-09 07:25:24       5.7  data\transfermarkt_national_team\petar_sucic__cro_CRO_668207_national_matches.csv
2026-06-09 07:25:16       3.0  data\transfermarkt_national_team\pierre_kalulu__fra_FRA_585949_national_matches.csv
2026-06-09 07:25:07       8.5  data\transfermarkt_national_team\quinten_timber__ned_NED_420213_national_matches.csv
2026-06-09 07:24:59      42.0  data\transfermarkt_national_team\rami_rabia__egy_EGY_172623_national_matches.csv
2026-06-09 07:24:50       3.4  data\transfermarkt_national_team\rayan__bra_BRA_607223_national_matches.csv
2026-06-09 07:24:41       3.6  data\transfermarkt_national_team\samuel_aghehowa__esp_ESP_991268_national_matches.csv
2026-06-09 07:24:33      25.2  data\transfermarkt_national_team\sander_berge__nor_NOR_333014_national_matches.csv
2026-06-09 07:24:24       1.4  data\transfermarkt_national_team\sander_tangvik__nor_NOR_549378_national_matches.csv
2026-06-09 07:24:15      44.7  data\transfermarkt_national_team\stefan_de_vrij__ned_NED_111196_national_matches.csv
2026-06-09 07:24:07       4.0  data\transfermarkt_national_team\toni_fruk__cro_CRO_432758_national_matches.csv
2026-06-09 07:23:58       1.6  data\transfermarkt_national_team\victor_munoz__esp_ESP_935231_national_matches.csv
2026-06-09 07:23:49       9.5  data\transfermarkt_national_team\warren_za_re_emery__fra_FRA_810092_national_matches.csv
2026-06-09 07:23:40      12.6  data\transfermarkt_national_team\willian_pacho__ecu_ECU_661171_national_matches.csv
2026-06-09 07:23:31      27.0  data\transfermarkt_national_team\wout_weghorst__ned_NED_228645_national_matches.csv
2026-06-09 07:23:23      32.3  data\transfermarkt_national_team\yerry_mina__col_COL_289446_national_matches.csv
2026-06-09 07:23:14      21.4  data\transfermarkt_national_team\ali_olwan__jor_JOR_664057_national_matches.csv
2026-06-09 07:23:05       6.7  data\transfermarkt_national_team\andreas_schjelderup__nor_NOR_670103_national_matches.csv
2026-06-09 07:22:57      21.1  data\transfermarkt_national_team\ante_budimir__cro_CRO_46413_national_matches.csv
2026-06-09 07:22:48       8.4  data\transfermarkt_national_team\antonio_nusa__nor_NOR_894914_national_matches.csv
2026-06-09 07:22:40      18.4  data\transfermarkt_national_team\aur_lien_tchouam_ni__fra_FRA_413112_national_matches.csv
2026-06-09 07:22:31      38.8  data\transfermarkt_national_team\ayoub_el_kaabi__mar_MAR_521127_national_matches.csv
2026-06-09 07:22:23      14.0  data\transfermarkt_national_team\borja_iglesias__esp_ESP_278359_national_matches.csv
2026-06-09 07:22:13       7.8  data\transfermarkt_national_team\can_uzun__tur_TUR_816585_national_matches.csv
2026-06-09 07:22:05       7.6  data\transfermarkt_national_team\daniel_vivian__esp_ESP_524000_national_matches.csv
2026-06-09 07:21:56      62.4  data\transfermarkt_national_team\david_ospina__col_COL_73396_national_matches.csv
2026-06-09 07:21:47      32.9  data\transfermarkt_national_team\davinson_s_nchez__col_COL_341429_national_matches.csv
2026-06-09 07:21:39       9.8  data\transfermarkt_national_team\egil_selvik__nor_NOR_380744_national_matches.csv
2026-06-09 07:21:30      27.6  data\transfermarkt_national_team\exequiel_palacios__arg_ARG_401578_national_matches.csv
2026-06-09 07:21:21      13.2  data\transfermarkt_national_team\ferdi_kadioglu__tur_TUR_369316_national_matches.csv
2026-06-09 07:21:12       3.2  data\transfermarkt_national_team\franco_mastantuono__arg_ARG_1057316_national_matches.csv
2026-06-09 07:21:04      22.1  data\transfermarkt_national_team\gonzalo_plata__ecu_ECU_592735_national_matches.csv
2026-06-09 07:20:55      20.7  data\transfermarkt_national_team\hern_n_gal_ndez__ecu_ECU_77127_national_matches.csv
2026-06-09 07:20:46      15.6  data\transfermarkt_national_team\ismael_saibari__mar_MAR_702869_national_matches.csv
2026-06-09 07:20:38       2.6  data\transfermarkt_national_team\jean_philippe_mateta__fra_FRA_420002_national_matches.csv
2026-06-09 07:20:29       3.1  data\transfermarkt_national_team\jesus_rodriguez__esp_ESP_1190411_national_matches.csv
2026-06-09 07:20:16      24.6  data\transfermarkt_national_team\jhon_lucum__col_COL_413565_national_matches.csv
2026-06-09 07:20:07       1.9  data\transfermarkt_national_team\johan_carbonero__col_COL_572042_national_matches.csv
2026-06-09 07:19:58      37.3  data\transfermarkt_national_team\johan_mojica__col_COL_262939_national_matches.csv
2026-06-09 07:19:49      16.0  data\transfermarkt_national_team\josip_stani_i__cro_CRO_483046_national_matches.csv
2026-06-09 07:19:41      18.4  data\transfermarkt_national_team\jo_ko_gvardiol__cro_CRO_475959_national_matches.csv
2026-06-09 07:19:32      18.7  data\transfermarkt_national_team\jules_kounde__fra_FRA_411975_national_matches.csv
2026-06-09 07:19:23      16.1  data\transfermarkt_national_team\julian_ryerson__nor_NOR_370789_national_matches.csv
2026-06-09 07:19:15      16.0  data\transfermarkt_national_team\justin_bijlow__ned_NED_315121_national_matches.csv
2026-06-09 07:19:06      16.1  data\transfermarkt_national_team\kristijan_jaki__cro_CRO_374954_national_matches.csv
2026-06-09 07:18:57       3.1  data\transfermarkt_national_team\maghnes_akliouche__fra_FRA_745200_national_matches.csv
2026-06-09 07:18:49      21.6  data\transfermarkt_national_team\marcos_llorente__esp_ESP_282411_national_matches.csv
2026-06-09 07:18:40      39.7  data\transfermarkt_national_team\mario_pa_ali__cro_CRO_205938_national_matches.csv
2026-06-09 07:18:32      45.3  data\transfermarkt_national_team\mert_gunok__tur_TUR_51894_national_matches.csv
2026-06-09 07:18:23      25.4  data\transfermarkt_national_team\mostafa_mohamed__egy_EGY_462348_national_matches.csv
2026-06-09 07:18:09      28.3  data\transfermarkt_national_team\nathan_ak__ned_NED_177476_national_matches.csv
2026-06-09 07:18:00      37.5  data\transfermarkt_national_team\noussair_mazraoui__mar_MAR_340456_national_matches.csv
2026-06-09 07:17:52      22.0  data\transfermarkt_national_team\pervis_estupi_n__ecu_ECU_349599_national_matches.csv
2026-06-09 07:17:43      19.1  data\transfermarkt_national_team\piero_hincapi__ecu_ECU_659813_national_matches.csv
2026-06-09 07:17:34      10.4  data\transfermarkt_national_team\richard_r_os__col_COL_735573_national_matches.csv
2026-06-09 07:17:26       2.4  data\transfermarkt_national_team\robin_roefs__ned_NED_646991_national_matches.csv
2026-06-09 07:17:18      20.4  data\transfermarkt_national_team\ryan_gravenberch__ned_NED_478573_national_matches.csv
2026-06-09 07:17:09      42.3  data\transfermarkt_national_team\santiago_arias__col_COL_120443_national_matches.csv
2026-06-09 07:17:00      21.4  data\transfermarkt_national_team\teun_koopmeiners__ned_NED_360518_national_matches.csv
2026-06-09 07:16:49      18.9  data\transfermarkt_national_team\yeremy_pino__esp_ESP_568157_national_matches.csv
2026-06-09 07:16:40      44.9  data\transfermarkt_national_team\youssef_en_nesyri__mar_MAR_433049_national_matches.csv
2026-06-09 07:16:31      44.4  data\transfermarkt_national_team\achraf_hakimi__mar_MAR_398073_national_matches.csv
2026-06-09 07:16:23      33.5  data\transfermarkt_national_team\adrien_rabiot__fra_FRA_182913_national_matches.csv
2026-06-09 07:16:13      24.7  data\transfermarkt_national_team\alvaro_montero__col_COL_292985_national_matches.csv
